type,properties/@id,properties/internet_access,properties/name,properties/old_name,properties/phone,properties/rooms,properties/tourism,properties/website,geometry/type,geometry/coordinates/0,geometry/coordinates/1,id,properties/amenity,properties/cuisine,properties/addr:housenumber,properties/addr:street,properties/check_date,properties/indoor_seating,properties/wheelchair,properties/addr:country,properties/addr:postcode,properties/addr:suburb,properties/air_conditioning,properties/brand,properties/brand:wikidata,properties/brand:wikipedia,properties/contact:phone,properties/contact:website,properties/opening_hours,properties/addr:city,properties/addr:unit,properties/payment:cash,properties/payment:credit_cards,properties/payment:debit_cards,properties/bar,properties/outdoor_seating,properties/smoking,properties/addr:housename,properties/addr:state,properties/internet_access:fee,properties/takeaway,properties/email,properties/addr:floor,properties/level,properties/toilets,properties/toilets:access,properties/name:en,properties/changing_table,properties/drive_through,properties/toilets:menstrual_products,properties/toilets:wheelchair,properties/historic,properties/operator,properties/contact:facebook,properties/breakfast,properties/delivery,properties/delivery:partner,properties/fixme,properties/ref,properties/contact:instagram,properties/contact:twitter,properties/fax,properties/stars,properties/website:menu,properties/highchair,properties/phone:AU,properties/brand:en,properties/brand:ja,properties/name:ja,properties/reservation,properties/wikidata,properties/wikipedia,properties/capacity,properties/brewery,properties/description,properties/diet:dairy_free,properties/diet:gluten_free,properties/diet:meat,properties/diet:vegetarian,properties/payment:mastercard,properties/payment:visa,properties/diet:vegan,properties/alt_name,properties/check_date:diet:vegan,properties/check_date:diet:vegetarian,properties/check_date:opening_hours,properties/check_date:smoking,properties/payment:american_express,properties/min_age,properties/drink:coffee,properties/food:salad,properties/food:bagel,properties/diet:noodle,properties/not:brand:wikidata,properties/opening_hours:signed,properties/self_service,properties/drink:bubble_tea,properties/currency:AUD,properties/second_hand,properties/stroller
Feature,node/3617522857,no,Max + Sons,,,,,,Point,115.8582949,-31.9518738,node/3617522857,cafe,coffee_shop,140,William Street,2023-03-08,,,,,,,,,,,,Mo-Fr 06:30-16:30,,,,,,,,no,,,,yes,,,,,,,,,,,,,https://facebook.com/Max-Sons-903637699669768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/3823720857,,Henry Saw Cafe,,,,,https://www.museumofperth.com.au/,Point,115.8606026,-31.9530794,node/3823720857,cafe,,,,,,limited,,,,,,,,,,Mo-Fr 07:00-15:00; Sa 08:00-14:00,,,,,,,,,,,,,,,,,,,,,,,,Perth History Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4080877186,,London Cafe,,,,,,Point,115.8576781,-31.9597395,node/4080877186,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4119084893,,Riverside Cafe,,,,,,Point,115.8582826,-31.959896,node/4119084893,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4192833289,,Noodle Forum,,+61 8 6114 8443,,,https://www.noodleforum.com.au/,Point,115.8536402,-31.9515092,node/4192833289,restaurant,,9,Shafto Lane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4212361276,,Phi Yen,,+61 8 9227 1032,,,http://phiyen.com.au/,Point,115.860714,-31.9419554,node/4212361276,restaurant,vietnamese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4223952443,,Trà Vinh,,,,,,Point,115.8628601,-31.9428984,node/4223952443,restaurant,vietnamese,149,Brisbane Street,,,,AU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4252916831,yes,Alex Hotel,,+61 8 6430 4000,74,hotel,https://alexhotel.com.au,Point,115.8596517,-31.9490968,node/4252916831,,,,,2026-01-30,,yes,,,,,,,,,,,,,,,,,,no,,,,,[email],,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4252916832,,Bivouac,,+61 8 9227 0883,,,https://bivouac.com.au/,Point,115.8593342,-31.9493161,node/4252916832,restaurant,,,,,,,,,,,,,,,,Tu-Sa 12:00+,,,,,,,yes,no,,,,,,,,,,,,,,,,mediterranean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4252916834,no,Govindas,,+61 8 9227 1684,,,,Point,115.8592775,-31.9493942,node/4252916834,restaurant,indian,194,William Street,,,,,,,,,,,,,Mo-Sa 11:30-19:30,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4252916836,,Sauma,,+61 8 9227 8682,,,https://www.sauma.com.au/,Point,115.8593869,-31.9492286,node/4252916836,restaurant,indian,200,William Street,,,,,,,,,,,,,Tu-We 17:00-22:30; Th-Su 11:30-22:30,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4252916837,,Shadow Wine Bar,,+61 8 6430 4010,,,https://www.shadowwinebar.com.au/,Point,115.8596024,-31.9488638,node/4252916837,restaurant,,214,William Street,,,,,,,,,,,,,Mo-Fr 12:00+; Sa-Su 10:00+,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4337423824,,Yod's Thai Cafe,,,,,,Point,115.8576137,-31.9381491,node/4337423824,cafe,thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4348225110,,Ribs & Burgers,,,,,,Point,115.8582016,-31.9517847,node/4348225110,restaurant,burger,,,2023-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4393666790,,Health Freak Cafe,,,,,,Point,115.8466397,-31.956381,node/4393666790,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Health Freak Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4428474792,,Emma's Cafe Delight,,,,,,Point,115.8627279,-31.9468308,node/4428474792,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Emma's Cafe Delight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4476109855,,Bam Bam Boo,,,,,,Point,115.85834,-31.9519612,node/4476109855,restaurant,chinese,140,William Street,2023-03-08,,,,6000,Perth,,,,,,,Mo-Th 11:00-20:00; Fr 11:00-21:00; Sa 11:00-20:30; Su 11:00-16:00,,25,,,,,,,,,,yes,,,,,,,,,,,,,,,yes,Deliveroo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4476119983,,Livingstone's Urban Jungle,,,,,,Point,115.8606527,-31.9501963,node/4476119983,cafe,local,Pod 2,Perth Cultural Centre,,,yes,,6000,Perth,,,,,,,Mo-Fr 06:30-16:00; Sa 09:00-16:00; Su 10:00-16:00,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4476334593,,The East Village,,,,,,Point,115.8580416,-31.952176,node/4476334593,restaurant,american,140,William Street,,,,,6000,Perth,,,,,,,Mo-Su 07:00-22:00,,,,,,,,no,,,,yes,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4646406895,,Taka's Kitchen,,,,,,Point,115.8614237,-31.9525596,node/4646406895,restaurant,japanese,,,,,,,,,,,,,,,"Mo,Tu,Th,Sa 11:00-19:00; Fr 11:00-20:00; We,Su off",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4718879767,,Annalakshmi on the Swan,,+61 8 9221 3003,,,www.annalakshmi.com.au,Point,115.8574121,-31.9596238,node/4718879767,restaurant,,,Barrack Square,,,,,,,,,,,,,"Mo-Su 12:00-14:00,18:00-21:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,needs_survey,Jetty 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4735957478,yes,Parmelia Hilton Perth,,+61 8 9215 2000,284,hotel,https://www.hilton.com/en/hotels/perhitw-parmelia-hilton-perth/,Point,115.8529648,-31.9545586,node/4735957478,,,14,Mill Street,2024-07-17,,yes,,6000,Perth,,Hilton,Q598884,en:Hilton Hotels & Resorts,,,,,,,,,,,outside,,,yes,,[email],,,,,,,,,,,Hilton,https://www.facebook.com/ParmeliaHilton,,,,,,https://www.instagram.com/parmeliahilton,https://twitter.com/parmeliahilton,+61 8 9215 2001,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4774711567,,The Coffee Club,,+61 8 6459 3701,,,https://www.coffeeclub.com.au/,Point,115.8680213,-31.958337,node/4774711567,cafe,coffee_shop,226,Adelaide Terrace,2025-06-28,,no,AU,6000,Perth,yes,The Coffee Club,Q7726599,en:The Coffee Club,,,Mo-Fr 07:00-15:00; Sa-Su 07:30-15:00,,,,,,,yes,no,,WA,,yes,,,,,,,,,,,,,,,,,,,,,,,https://coffeeclub.com.au/pages/menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4788724036,,Gami,,,,,,Point,115.8533923,-31.9519423,node/4788724036,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4788747439,no,Sushikaze,,+61 431 046 040,,,,Point,115.8609633,-31.9545551,node/4788747439,restaurant,japanese,580,Hay Street,2026-01-30,,yes,,,,yes,,,,,,Mo-Sa 11:30-20:00; Su 11:30-15:00,,,,,,no,no,,,,,yes,[email],G,0,no,,,,,no,no,,,,,yes,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/4789300822,,Took Be Gi,,,,,,Point,115.861964,-31.9549807,node/4789300822,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Took Be Gi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5001501323,,Sayers Sister,,,,,,Point,115.8616447,-31.9404711,node/5001501323,cafe,coffee_shop,,,2023-07-16,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,Sayers Sister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5068984522,wlan,Le Vietnam,,,,,,Point,115.8606176,-31.9541942,node/5068984522,restaurant,sandwich;vietnamese,80,Barrack Street,2025-09-15,,yes,,,,,,,,,,"Mo-Fr 10:00-15:00; Sa-Su,PH off",,,yes,yes,yes,,yes,,,,,yes,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5209847345,wlan,Juice Station,,+61 8 6153 3969,,,https://www.juicestation.com.au/,Point,115.858795,-31.9551105,node/5209847345,cafe,,,London Court,,,yes,,,,,,,,,,"Mo-Fr 09:00-17:30; Sa,Su 11:00-17:30",,48,,,,,yes,no,,,no,,[email],,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5265143424,,OMG Coffee & Toastie,,,,,,Point,115.8621524,-31.95577,node/5265143424,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5272051021,,Pizza Hut,,,,,,Point,115.8619723,-31.9540552,node/5272051021,restaurant,pizza,101,Murray Street,,,,,,,,Pizza Hut,Q191615,en:Pizza Hut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300 749 924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5311678961,wlan,ibis Perth,,+61 8 9322 2844,,hotel,https://www.accorhotels.com/gb/hotel-1773-ibis-perth/,Point,115.85576,-31.9516758,node/5311678961,,,334,Murray Street,,,,AU,6000,Perth,,Ibis,Q920166,en:Ibis (hotel),,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5311679372,,Afro Authentic,,,,,,Point,115.8550447,-31.9519449,node/5311679372,restaurant,coffee_shop;african,49,King Street,2025-06-13,,,,6000,Perth,,,,,,,,,,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5311679375,,Rubix,,,,,,Point,115.8555642,-31.9516826,node/5311679375,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5315791232,,Tiisch,,,,,,Point,115.8518321,-31.9516654,node/5315791232,cafe,,,,2023-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5315952892,,Market Grounds,,+61 8 6148 5600,,,https://www.marketgrounds.com.au/,Point,115.855594,-31.949454,node/5315952892,restaurant,,,,,,,,,,,,,,,,Mo-Su 11:00+,,,,,,,yes,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5315953093,,Ippudo,,,,,,Point,115.855926,-31.9498338,node/5315953093,restaurant,ramen,,,,,,,,,,Ippudo,Q6065417,,+61 8 9324 2575,https://stores.ippudo.com/en_au/AU006,"Mo-Th 11:30-14:00,17:00-20:00; Fr-Su 11:30-15:00,17:00-20:30",,,,,,,,,,,,,,,,,,Ippudo,,,,,,,,,,,needs_survey,AU006,,,,,,,,Ippudo,一風堂,一風堂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5318089409,,AGWA Cafe and Bar,,,,,,Point,115.8606478,-31.9504669,node/5318089409,cafe,,,,,,yes,,,,,,,,,,"Mo,We-Fr 10:00-17:00; Sa,Su 10:00-17:00",,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5318091387,,La Veen,,,,,,Point,115.8556205,-31.9506811,node/5318091387,cafe,,,,,yes,limited,,,,,,,,,https://laveencoffee.com.au/,,,,,,,,yes,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5319760222,,,,,,,,Point,115.8410839,-31.9648446,node/5319760222,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5353880226,,Cafe Fresh,,,,,,Point,147.1768542,-41.5790024,node/5353880226,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5671339122,,Ivy & Jack,,,,,,Point,115.8561165,-31.9530597,node/5671339122,restaurant,,,William Street,2025-04-14,,,,,,,,,,,,,,,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6288372985,,Presotea,,,,,,Point,115.8573406,-31.9517025,node/6288372985,cafe,,,,,,,,,,,,,,,,Sa-Th 11:00-18:00; Fr 11:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6460953570,,C Restaurant,,+61 8 9220 8333,,,https://www.crestaurant.com.au/,Point,115.8593336,-31.9550479,node/6460953570,restaurant,french,44,St Georges Terrace,,,,AU,6000,Perth,yes,,,,,,,,,,,,,no,no,,WA,,,,33,33,yes,,,,,,,,,,,,,,,,,,,https://www.crestaurant.com.au/menus/,,,,,,recommended,Q14935785,en:C Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6544768626,,,,,,,https://www.pretzelaustralia.com.au/,Point,115.8599924,-31.9493898,node/6544768626,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6556446235,,Presotea,,,,,,Point,115.8603127,-31.9541799,node/6556446235,cafe,,81,Barrack Street,2025-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6621576185,,offshoot,,,,,,Point,115.8637525,-31.9556792,node/6621576185,cafe,,480,Hay Street,,,,,6000,,,,,,,,Mo-Fr 07:00-15:00,,Shop 2,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6622407287,,Short Order Burger Co,,,,,,Point,115.8555252,-31.9529779,node/6622407287,restaurant,burger,,,,,,,,,,,,,,,Mo-Su 11:00-21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6625224886,,Sush Asaka,,,,,,Point,115.8544035,-31.9534086,node/6625224886,restaurant,sushi;japanese,,,2025-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6625224887,,Velvet Coffee,,,,,,Point,115.8543697,-31.953478,node/6625224887,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6690582414,,HiThai,,,,,,Point,115.8548012,-31.9550042,node/6690582414,restaurant,,,,,,,,,,,,,,,,Mo-Su 10:00-15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6789578585,,RoyAl's,,,,,,Point,115.8602795,-31.9478191,node/6789578585,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6796678513,,Hifumiya,,,,,,Point,115.8624223,-31.9536103,node/6796678513,restaurant,udon;japanese,100-104,Murray Street,,,limited,,6000,Perth,,,,,+61 8 9221 9462,http://hifumiya.com.au/,Mo-Fr 11:00-15:00; Sa 11:00-16:00; Su 11:00-17:00; PH off,,,,,,,no,no,,WA,,no,,,,,,,,,,,,,,,no,,,,hifumiyaudonnoodle,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6917331196,,Maximilian Dining Lounge,,,,,,Point,-76.2480554,44.8989254,node/6917331196,restaurant,,,,2025-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6918436234,,North Folk Cafe,,,,,,Point,-76.2511172,44.9014324,node/6918436234,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6918513209,,The Locks Perth,,,,,,Point,-76.2524262,44.8996987,node/6918513209,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6923875322,,Nando's,,,,,https://www.nandos.com.au/,Point,115.8580432,-31.9515675,node/6923875322,restaurant,chicken;portuguese,,,2023-03-08,,,AU,,,,Nando's,Q3472954,en:Nando's,,,,,,,,,,,,,WA,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6929336599,,Polly,,,,,,Point,115.8609934,-31.9498491,node/6929336599,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6929398203,,Shots,,,,,,Point,115.8622587,-31.9555113,node/6929398203,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6929398204,,Saint Larry Café,,,,,https://cathedral-square.com.au/businesses/saint-larry-cafe/,Point,115.8611121,-31.9551892,node/6929398204,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6929398205,,Croissant Express,,,,,,Point,115.8619987,-31.9550759,node/6929398205,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
