type,properties/@id,properties/internet_access,properties/name,properties/old_name,properties/phone,properties/rooms,properties/tourism,properties/website,geometry/type,geometry/coordinates/0,geometry/coordinates/1,id,properties/amenity,properties/cuisine,properties/addr:housenumber,properties/addr:street,properties/check_date,properties/indoor_seating,properties/wheelchair,properties/addr:country,properties/addr:postcode,properties/addr:suburb,properties/air_conditioning,properties/brand,properties/brand:wikidata,properties/brand:wikipedia,properties/contact:phone,properties/contact:website,properties/opening_hours,properties/addr:city,properties/addr:unit,properties/payment:cash,properties/payment:credit_cards,properties/payment:debit_cards,properties/bar,properties/outdoor_seating,properties/smoking,properties/addr:housename,properties/addr:state,properties/internet_access:fee,properties/takeaway,properties/email,properties/addr:floor,properties/level,properties/toilets,properties/toilets:access,properties/name:en,properties/changing_table,properties/drive_through,properties/toilets:menstrual_products,properties/toilets:wheelchair,properties/historic,properties/operator,properties/contact:facebook,properties/breakfast,properties/delivery,properties/delivery:partner,properties/fixme,properties/ref,properties/contact:instagram,properties/contact:twitter,properties/fax,properties/stars,properties/website:menu,properties/highchair,properties/phone:AU,properties/brand:en,properties/brand:ja,properties/name:ja,properties/reservation,properties/wikidata,properties/wikipedia,properties/capacity,properties/brewery,properties/description,properties/diet:dairy_free,properties/diet:gluten_free,properties/diet:meat,properties/diet:vegetarian,properties/payment:mastercard,properties/payment:visa,properties/diet:vegan,properties/alt_name,properties/check_date:diet:vegan,properties/check_date:diet:vegetarian,properties/check_date:opening_hours,properties/check_date:smoking,properties/payment:american_express,properties/min_age,properties/drink:coffee,properties/food:salad,properties/food:bagel,properties/diet:noodle,properties/not:brand:wikidata,properties/opening_hours:signed,properties/self_service,properties/drink:bubble_tea,properties/currency:AUD,properties/second_hand,properties/stroller
Feature,node/6960800948,,Thomasino's,,,,,,Point,-76.2538156,44.9016613,node/6960800948,restaurant,pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6988797652,,La Veen,,,,,,Point,115.8571108,-31.9519362,node/6988797652,cafe,,,,2023-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6988802659,,The Shoe Bar and Cafe,,,,,,Point,115.8583192,-31.9506155,node/6988802659,cafe,coffee_shop,,,2025-07-04,,yes,,,,,,,,,,,,,,,,,yes,,,,,yes,,,0,yes,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6989155532,,Edosei,,,,,,Point,115.8605284,-31.9544165,node/6989155532,restaurant,japanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6989155533,no,Namoo Korean Restaurant,,,,,,Point,115.8605714,-31.9543062,node/6989155533,restaurant,korean,,,2025-09-15,,,,,,,,,,,,Mo-Th 17:00-22:00; Fr 11:30-14:00; Sa 17:00-23:00; Su off,,,yes,yes,yes,,,,,,,,,,0;1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6989261066,,Hearth,,,,,,Point,115.8578532,-31.9581569,node/6989261066,restaurant,,,,2022-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/7135690206,no,Sushi Hub,,,,,,Point,115.8574996,-31.9528737,node/7135690206,restaurant,sushi;japanese,,,2026-02-03,,yes,,,,yes,,,,,,,,,,,,no,,,,,,,,G,0,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/7883110689,,The Wolf,,,,,,Point,115.8556714,-31.9525556,node/7883110689,cafe,,800,Hay Street,2025-11-12,,,,6000,,,,,,,,,,6,,,,,,,Arcade 800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8147991282,,Balti Indian restaurant,,,,,,Point,115.8652722,-31.9574237,node/8147991282,restaurant,,2,St Georges Terrace,2025-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8148061516,,Hyde Perth Kitchen + Cocktails,,+61 8 6371 1001,,,https://www.sbe.com/nightlife/hyde/perth,Point,115.8527132,-31.9519888,node/8148061516,restaurant,,900,Hay Street,,,,AU,6000,Perth,,,,,,,Th-Sa 15:00-22:00,,,,,,,,,,WA,,,[email],,1,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8148075754,,Peoples Inn Dumpling House,,+61 8 9202 1851,,,,Point,115.8674277,-31.9571779,node/8148075754,restaurant,asian,,,,,,,,,,,,,,,"Mo-Sa 11:00-16:00,17:00-21:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8148077750,,Rolls at 996,,+61 452 481 795,,,,Point,115.8501044,-31.9512392,node/8148077750,restaurant,vietnamese,996,Hay Street,,,,AU,6000,Perth,,,,,,,Mo-Fr 08:00-15:00,,2,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,also a cafe,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8148090499,,The Asian Mint Cafe,,+61 8 9221 2988,,,,Point,115.8685581,-31.9572016,node/8148090499,restaurant,asian,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8148094974,,Nine Marys Indian Restaurant,,+61 8 9226 4251,,,http://www.9marys.com/,Point,115.8518764,-31.9519586,node/8148094974,restaurant,indian,921,Hay Street,,,,AU,6000,Perth,,,,,,,"Mo-Fr 11:30-14:30,17:30-21:30",,,,,,,,,,WA,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8148108763,,Ramen Keisuke Tonkotsu King,,,,,https://www.melbournehotel.com.au/keisuke.html,Point,115.8513592,-31.9516294,node/8148108763,restaurant,,33,Milligan Street,,,,,,,,,,,,,"11:00-14:30,17:30-20:30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8148115032,,Toku Shushi,,,,,,Point,115.8499905,-31.9512043,node/8148115032,restaurant,japanese,996,Hay Street,,,,AU,6000,Perth,,,,,,,Mo-Fr 10:00-15:00,,1,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8148122936,,Just Eat,,,,,,Point,115.8493878,-31.951276,node/8148122936,cafe,,999,Hay Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8148139342,yes,Cespresso CBD West,,+61 8 9226 2006,,,,Point,115.8503468,-31.9512729,node/8148139342,restaurant,,996,Hay Street,,,,AU,6000,Perth,,,,,,,Mo-Fr 06:00-17:00; Sa 07:00-12:00,,5,,,,,,,,WA,,yes,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8148140812,,Mr. Sandwich,,,,,,Point,115.8501881,-31.9512582,node/8148140812,cafe,,996,Hay Street,,,,AU,6000,Perth,,,,,,,Mo-Fr 07:00-15:30,,3,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8166950508,no,Epoch Museum Cafe,,,,,,Point,115.8623656,-31.9495431,node/8166950508,cafe,,,,2026-02-02,,limited,,,,,,,,,,07:00-15:30,,,,,,,no,,,,,,,G,0,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8347156757,,Eat House,,,,,,Point,115.8554301,-31.9497521,node/8347156757,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8531020827,,Samuels on Mill,,+61 8 9215 2422,,,https://www.samuelsonmill.com/,Point,115.8529384,-31.9543676,node/8531020827,restaurant,international;western_australian,14,Mill Street,,,,,6000,Perth,,,,,,,"Mo-Fr 06:30-10:00, Sa,Su,PH 07:00-10:30, Mo-Fr 11:00-21:30, Sa,Su,PH 17:00-21:30",,,,,,,,,,WA,,,[email],,,,,,,,,,,,https://www.facebook.com/SamuelsOnMill,,,,,,https://www.instagram.com/samuels_on_mill/,,,,,,,,,,,,,,,,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,
Feature,node/8859333157,,Public House,,+61 8 6117 0675,,,https://www.publichouseperth.com.au/,Point,115.8653898,-31.9580263,node/8859333157,restaurant,chicken_parmigiana;burger;pizza,263,Adelaide Terrace,,,,,6000,Perth,,,,,,,"Tu-Th 10:00-22:00, Fr 10:00-00:00, Sa 15:00-00:00",,,,,,,,,,WA,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8859333158,,Duxton Hotel Perth,,,,hotel,,Point,[phone],-[phone],node/[phone],,,1,St Georges Terrace,2024-05-11,,,,6000,Perth,,,,,,,,,,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/8859333159,,Firewater Grille,,+61 8 9261 8025,,,,Point,115.8649445,-31.9578852,node/8859333159,restaurant,,1,St Georges Terrace,,,,,6000,Perth,,,,,,,Mo-Su 06:30-22:00,,,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/9576620063,,Peasants Paradice,,+61 8 6113 8959,,,https://peasantsparadice.com/,Point,115.8608172,-31.9420112,node/9576620063,restaurant,,,,,,,,,,,,,,,,We-Th 12:00-21:00; Fr-Sa 12:00-22:00; Su 10:00-21:00,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/peasantsparadice/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/9882348017,,Circles Xpresso,,,,,,Point,115.858039,-31.9372597,node/9882348017,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/9882392317,,Boo Too,,,,,,Point,115.8597182,-31.9390624,node/9882392317,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/10104736836,,Six Senses,,,,,,Point,115.8573575,-31.9592141,node/10104736836,restaurant,thai,,,2022-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Six Senses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/10187259253,,99 Shades of Green,,,,,,Point,115.8556932,-31.9546475,node/10187259253,cafe,coffee_shop;juice;salad;breakfast;sandwich,,,2025-05-05,,yes,,,,,,,,,,Mo-Fr 06:00-15:30; Sa-Su off,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,
Feature,node/10220851256,,Oyster Bar Elizabeth Quay,V Burger Bar,+61 8 9225 4860,,,https://www.oysterbar.com.au/elizabeth-quay,Point,115.856283,-31.9572572,node/10220851256,restaurant,seafood,,,,,,,,,,,,,,,Mo-Su 11:00+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/10720788729,,Furaibo,,,,,,Point,115.8577724,-31.9516328,node/10720788729,restaurant,,,,2023-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/10720788730,,Italian Street Kitchen,,,,,,Point,115.8576746,-31.9518103,node/10720788730,restaurant,italian,,,2023-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/10720788733,,Hunter & Barrel,,,,,https://hunterandbarrel.com/au/,Point,115.8576455,-31.9518817,node/10720788733,restaurant,,,,2023-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,,,,,,,,,,,,,,,,,,
Feature,node/10720788737,,Croff Bakehouse,,,,,,Point,115.8574154,-31.9518155,node/10720788737,cafe,,,,2023-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/10776930271,,Rubra on the Swan,,,,,,Point,115.8597369,-31.9594935,node/10776930271,cafe,,,,2023-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/10892400972,,Meeting Place Kiosk,,,,,,Point,115.8602159,-31.9374318,node/10892400972,cafe,coffee_shop,,,2023-05-13,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,
Feature,node/10892539063,,Wines of While,,,,,,Point,115.8632117,-31.9431381,node/10892539063,restaurant,,,,2023-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/10892627382,,T4 Tea For U,,,,,,Point,115.8610389,-31.9466213,node/10892627382,cafe,bubble_tea,312A,William Street,2024-05-17,,,,,,,T4,Q112123535,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T4 Tea House,,,,,,,,,,,,,,,,,
Feature,node/10961028545,,Espresso & Prosecco,,,,,http://espressoandprosecco.com.au,Point,115.8590263,-31.9543534,node/10961028545,cafe,,655,Hay Street Mall,2023-06-07,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/10970191954,,Voodoo Coffee,,,,,,Point,115.8576423,-31.9512733,node/10970191954,cafe,,,,2025-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11002703162,,Finns Espresso,,,,,,Point,115.8593494,-31.9540076,node/11002703162,cafe,,,,2024-04-07,yes,yes,,,,,,,,,,Mo-Fr 07:00-15:00; Sa 08:00-15:00; Su 10:00-14:00; PH closed,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11002721297,,Coffee Club,,,,,,Point,115.8597231,-31.9523372,node/11002721297,cafe,,,,2026-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11036470398,,Source Foods,,+61 426 879 592,,,https://www.sourcefoods.com.au/,Point,115.8657958,-31.9442478,node/11036470398,cafe,,289,Beaufort Street,2026-02-04,yes,yes,,,,yes,,,,,,Mo-Sa 07:00-14:00; Su 07:30-14:00,,4,yes,yes,yes,,sidewalk,no,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,yes,,2026-02-04,2026-02-04,2026-02-04,2026-02-04,yes,,,,,,,,,,,,
Feature,node/11146280949,,Brika,,+61 455 321 321,,,https://brika.com.au/,Point,115.8655058,-31.9468854,node/11146280949,restaurant,greek,177,Stirling Street,2026-01-14,,yes,,6000,,,,,,,,"Tu-Th 17-21; Fr-Sa 11:30-14:30, 17-22",,3,,,,yes,yes,,,,,,[email],G,0,,,"""I Found""",,,,,,,,,yes,,,,,,,,,yes,,,,,,,,,,,,,,yes,,,yes,,,,,,,18,,,,,,,,,,,
Feature,node/11189977481,,Barrel House Eatery,,,,,,Point,115.862337,-31.9547376,node/11189977481,restaurant,barbecue,,,2023-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11281161251,,Baan Baan,,,,,,Point,115.8625588,-31.9467296,node/11281161251,restaurant,thai,,,2023-10-22,,,,,,,,,,,,,,,yes,,,,yes,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,yes,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,
Feature,node/11281161252,,Kung Fu Hotpot,,,,,,Point,115.8623967,-31.9470312,node/11281161252,restaurant,chinese,,,2023-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11281161253,,Endless Delight Chinese Cuisine,,,,,,Point,115.8621595,-31.9469205,node/11281161253,restaurant,chinese,,,2023-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11294631043,,Authentic Bites Dumpling House,,,,,,Point,115.8619783,-31.9468071,node/11294631043,restaurant,chinese,,,2023-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11294631045,,,,,,,,Point,115.862273,-31.946646,node/11294631045,cafe,italian,,,2023-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11407122734,,Gemini Cafe,,,,,,Point,115.858421,-31.9551548,node/11407122734,cafe,ice_cream;cake,66,St Georges Terrace,,,,,6000,Perth,,,,,,,,,,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11414443903,,Smooth Operator,,,,,,Point,115.8518486,-31.9516074,node/11414443903,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11418747823,,Tom's,,,,,,Point,115.8662321,-31.9443495,node/11418747823,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11748277618,,Teom Kitchen + Bakery,,,,,,Point,115.8522221,-31.9540864,node/11748277618,cafe,asian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,
Feature,node/11749905616,,Fine Asian Kitchen,,,,,,Point,115.8543404,-31.9535857,node/11749905616,restaurant,asian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11751903885,,Cafe 225,,,,,,Point,115.85174,-31.9536335,node/11751903885,cafe,,225,St Georges Terrace,,,,,6000,Perth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11752061215,,,,,,,,Point,115.8510286,-31.9523898,node/11752061215,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11752136177,,Schmears,,,,,,Point,115.8533768,-31.9530157,node/11752136177,cafe,sandwich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,
Feature,node/11789322086,,Teamorrow,,,,,,Point,115.8620071,-31.9445718,node/11789322086,cafe,bubble_tea,,,2024-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11789322088,,Lido Restaurant,,,,,,Point,115.8620534,-31.9443157,node/11789322088,restaurant,vietnamese,,,2024-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11799149749,,Trackside Bakery,,,,,https://www.tracksidebakery.com.au/,Point,115.8604287,-31.951712,node/11799149749,cafe,,,,2026-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11806156341,,Hadiqa,,,,,https://sneakersandjeans.com.au/pages/hadiqa,Point,115.8640317,-31.9551173,node/11806156341,restaurant,moroccan;greek;mediterranean,40,Irwin Street,,,,,6000,Perth,,,,,,,,,,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
