type,properties/@id,properties/internet_access,properties/name,properties/old_name,properties/phone,properties/rooms,properties/tourism,properties/website,geometry/type,geometry/coordinates/0,geometry/coordinates/1,id,properties/amenity,properties/cuisine,properties/addr:housenumber,properties/addr:street,properties/check_date,properties/indoor_seating,properties/wheelchair,properties/addr:country,properties/addr:postcode,properties/addr:suburb,properties/air_conditioning,properties/brand,properties/brand:wikidata,properties/brand:wikipedia,properties/contact:phone,properties/contact:website,properties/opening_hours,properties/addr:city,properties/addr:unit,properties/payment:cash,properties/payment:credit_cards,properties/payment:debit_cards,properties/bar,properties/outdoor_seating,properties/smoking,properties/addr:housename,properties/addr:state,properties/internet_access:fee,properties/takeaway,properties/email,properties/addr:floor,properties/level,properties/toilets,properties/toilets:access,properties/name:en,properties/changing_table,properties/drive_through,properties/toilets:menstrual_products,properties/toilets:wheelchair,properties/historic,properties/operator,properties/contact:facebook,properties/breakfast,properties/delivery,properties/delivery:partner,properties/fixme,properties/ref,properties/contact:instagram,properties/contact:twitter,properties/fax,properties/stars,properties/website:menu,properties/highchair,properties/phone:AU,properties/brand:en,properties/brand:ja,properties/name:ja,properties/reservation,properties/wikidata,properties/wikipedia,properties/capacity,properties/brewery,properties/description,properties/diet:dairy_free,properties/diet:gluten_free,properties/diet:meat,properties/diet:vegetarian,properties/payment:mastercard,properties/payment:visa,properties/diet:vegan,properties/alt_name,properties/check_date:diet:vegan,properties/check_date:diet:vegetarian,properties/check_date:opening_hours,properties/check_date:smoking,properties/payment:american_express,properties/min_age,properties/drink:coffee,properties/food:salad,properties/food:bagel,properties/diet:noodle,properties/not:brand:wikidata,properties/opening_hours:signed,properties/self_service,properties/drink:bubble_tea,properties/currency:AUD,properties/second_hand,properties/stroller
Feature,node/11810571883,,Little Soho Coffee Co.,,,,,,Point,115.8539308,-31.9536996,node/11810571883,cafe,coffee_shop,,,2025-11-12,,,,,,,,,,,,Mo-Th 06:00-14:00; Fr 06:00-13:00,,,yes,yes,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11827235934,,Sushi Hub,,,,,,Point,115.8556795,-31.949754,node/11827235934,restaurant,japanese,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11827235938,,Kickin' Inn Kajun Seafood,,,,,,Point,115.8554337,-31.9494058,node/11827235938,restaurant,fish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11836975385,,Gangnam,,,,,,Point,115.8585838,-31.9507375,node/11836975385,restaurant,korean,,,2025-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11839463731,,Hiss & Smoke,,,,,,Point,115.8587739,-31.9508057,node/11839463731,restaurant,,,,2025-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11840755848,,Novotel,,,,hotel,https://www.novotelperthmurraystreet.com.au/,Point,115.8540948,-31.9510845,node/11840755848,,,388,Murray Street,,,,,6000,Perth,,Novotel,Q420545,,,,,,,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11840755849,,Gather & Trade,,,,,,Point,115.8541354,-31.9511742,node/11840755849,cafe,coffee_shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11878348269,,Mr. bun,,,,,,Point,115.8611781,-31.953553,node/11878348269,restaurant,asian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11896284769,,Thanh Dat Vietnamese Noodle House,,,,,https://www.thanhdatperth.com.au/,Point,115.8624516,-31.9438675,node/11896284769,restaurant,vietnamese,425,William Street,,,,,,,,,,,,,"Th-Tu 11:00-15:00, 17:30-20:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thanhdatperth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11896612957,,Long Chim,,,,,,Point,115.8601901,-31.9556063,node/11896612957,restaurant,thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11909794256,,Jom Kopitiam,,,,,,Point,115.8610108,-31.9466783,node/11909794256,restaurant,,,,2024-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/11914533343,,Ischia,,,,,,Point,115.8731348,-31.9469574,node/11914533343,cafe,,,,2024-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12002589569,,Took Bae Kee,,,,,,Point,115.8609462,-31.9529217,node/12002589569,restaurant,korean,127,Barrack Street,,,,,6000,Perth,,,,,,,,,,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12090146384,,Boost Juice,,,,,,Point,115.8605344,-31.9514761,node/12090146384,cafe,juice,,,,,,,,,,Boost Juice,Q4943789,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12100274086,,Bocelli Espresso,,,,,,Point,115.8581674,-31.9514182,node/12100274086,cafe,,,,2024-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12169914027,,,,,,,,Point,115.8614705,-31.9460778,node/12169914027,cafe,bubble_tea,,,2024-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12169914028,,Kumo,,,,,,Point,115.8616051,-31.9461333,node/12169914028,cafe,pancake,,,2024-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12169959825,,S&T,,,,,,Point,115.861482,-31.9453598,node/12169959825,restaurant,thai,,,2024-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12206616101,,Milky Lane,,,,,,Point,115.8594053,-31.9594439,node/12206616101,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12207959594,,Bari-uma Ramen,,,,,,Point,115.8602688,-31.9543472,node/12207959594,restaurant,japanese,63,Barrack Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,
Feature,node/12207959596,,Chaffic,,,,,,Point,115.8600405,-31.952069,node/12207959596,cafe,bubble_tea,,,,,,,,,,,,,,,Mo-Su 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12207959597,no,Sharetea,,,,,,Point,115.8576911,-31.9523979,node/12207959597,cafe,bubble_tea,140,William Street,2026-02-03,,yes,,6000,Perth,yes,,,,,,,,30,,,,no,no,,,WA,,,,G,0,no,,,no,no,no,no,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q64827032,,,,,,
Feature,node/12208348108,,Arirang Korean BBQ,,+61 8 9225 4855,,,https://www.arirang.com.au/,Point,115.8604774,-31.9538237,node/12208348108,restaurant,korean;barbecue,91-93,Barrack Street,,,,,,,,,,,,,Mo-Su 11:30-21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12208348109,,Main Street Ryu Japanese Food X Liquor,,,,,,Point,115.8603274,-31.954136,node/12208348109,restaurant,japanese;liquor,83,Barrack Street,,,,,6000,Perth,,,,,,,,,,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12245954788,,Tokyo Sushi,,,,,,Point,115.8558957,-31.9533756,node/12245954788,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12245954790,,Miss Maud,,,,,,Point,115.8552303,-31.9531258,node/12245954790,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12245954793,,Drip House,,,,,,Point,115.8561819,-31.9531325,node/12245954793,cafe,,,,2025-06-13,,yes,,,,,,,,,,06:00-14:00,,,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12245954796,,Raasoi,,,,,,Point,115.8558248,-31.9533558,node/12245954796,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12257767763,,Ongrill,,,,,,Point,115.8617348,-31.9403221,node/12257767763,restaurant,korean,,,2024-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12257767764,,Khanom,,,,,,Point,115.8619336,-31.9404018,node/12257767764,restaurant,thai,,,2024-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12470375502,,Mela Indian,,,,,,Point,115.8627649,-31.9438194,node/12470375502,restaurant,,402,William Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-28,,,,,,,,,no,,,,,
Feature,node/12657032187,,Lamont's,,+61 8 9226 1884,,,https://lamonts.com.au/bishops-house/,Point,115.8513544,-31.9541971,node/12657032187,restaurant,,,,,,,,6000,Perth,,,,,,,,,,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12683536207,,Sha Patisserie,,,,,,Point,115.85518,-31.955044,node/12683536207,cafe,,,,,no,yes,,,,,,,,,,,,,,,,,yes,,,,,yes,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12724747960,,Saigon Vietnamese & Asian Food,,,,,,Point,115.8535105,-31.9522878,node/12724747960,restaurant,asian;vietnamese,,,,,yes,,,,,,,,,,Mo 10:00-15:00; Tu-Th 10:00-21:00; Fr 10:00-22:00; PH closed,,,,,,,yes,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12753527035,,Kinky Lizard Espresso Bar,,,,,,Point,115.8532189,-31.9524841,node/12753527035,cafe,,,,2025-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12753866617,,Nero Espresso Coffee,,,,,,Point,115.8556039,-31.952706,node/12753866617,cafe,,,,2025-11-12,,,,,,,,,,,,,,,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12753866620,,Mad Kitchen,,,,,,Point,115.860657,-31.9512791,node/12753866620,restaurant,sushi,,,2025-04-14,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12753866622,,Benoffee Espresso,,,,,,Point,115.8604818,-31.9512983,node/12753866622,cafe,ice_cream,,,2026-02-05,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12777387520,,Singular Coffee,,,,,,Point,115.8667916,-31.9584827,node/12777387520,cafe,,,,2025-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12777692514,,Crib Lane,,,,,,Point,115.8540197,-31.9527478,node/12777692514,cafe,,,,2025-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12801680567,,Swish Coffee Brewers,,,,,https://www.swishcoffeebrewers.com.au,Point,115.8557141,-31.9548708,node/12801680567,cafe,,,,2025-05-01,,,,,,,,,,,,"Mo-Th 07:00-15:00; Fr 07:00-14:00; Sa-Su,PH off",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12801680570,,Playa Coffee,,,,,,Point,115.8558028,-31.9554733,node/12801680570,cafe,,,,2025-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12813354572,,Ascua,,,,,,Point,115.854862,-31.9530432,node/12813354572,restaurant,,,,2025-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12836335650,,Cabinet Noir Express,,,,,,Point,115.855861,-31.9520703,node/12836335650,cafe,,,,2025-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12850138730,,Fresh In The City,,,,,,Point,115.8531981,-31.9539322,node/12850138730,cafe,,,,2025-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12850165666,,CC Coffee,,,,,,Point,115.853592,-31.9544789,node/12850165666,cafe,,,,2025-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12894152742,,Game City,,,,,,Point,115.8570323,-31.9538787,node/12894152742,cafe,,,,2025-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12894241586,,Alba,,,,,https://www.stories.au/alba/,Point,115.8588385,-31.9508611,node/12894241586,restaurant,,,,2025-06-08,,yes,,,,,,,,,,Mo-Tu off; We-Su 11:30-24:00,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12895879191,,Karla,,,,,https://www.stories.au/karla/,Point,115.8584285,-31.9504607,node/12895879191,restaurant,,,,2025-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,M,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12973142254,,Ground+Co.,,,,,https://groundandco.com.au/,Point,115.860877,-31.9489464,node/12973142254,cafe,,25,Francis Street,,,,,,,,,,,,,Mo-Fr 07:30-14:00,,,,,,,yes,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/12976495421,,Ground.,,,,,,Point,115.8586563,-31.950775,node/12976495421,cafe,,,,2025-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13036657501,,Costanza's Simple,,,,,https://www.simpleitalian.com.au/,Point,115.8534071,-31.9512343,node/13036657501,restaurant,italian;italian_pizza,413,Murray Street,,,,,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,
Feature,node/13143862610,,Chuonkin,,,,,,Point,115.8610364,-31.9527058,node/13143862610,restaurant,thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13143908067,,Cotti Coffe,,,,,,Point,115.8610007,-31.9533864,node/13143908067,cafe,,108,Barrack Street,,,,,6000,Perth,,,,,,,,,6,,,,,no,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,yes,,,
Feature,node/13143908071,,Chop Chop BBQ,,,,,,Point,115.8610662,-31.953237,node/13143908071,restaurant,asian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13143908072,,Lil Ten's Cafe,,,,,,Point,115.8610071,-31.953487,node/13143908072,cafe,dumplings,142,Murray Street,,,,,,,,,,,,,,,4B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,
Feature,node/13144015790,,Karache,,,,,,Point,115.8617159,-31.953723,node/13144015790,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13144015794,,Roll Vs Bowl,,,,,,Point,115.8612907,-31.9535842,node/13144015794,restaurant,vietnamese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13144044956,,QT Perth,,+61 8 9225 8000,,hotel,https://www.qthotels.com/perth/,Point,115.8609862,-31.9538415,node/13144044956,,,133,Murray Street,,,,,6000,Perth,,,,,,,,,,,,,,,,,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13264495010,,Mister George,,,,,,Point,115.8559553,-31.9542935,node/13264495010,cafe,,,,2025-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13286555187,,K's Dumpling House,,,,,,Point,115.8543566,-31.9535636,node/13286555187,restaurant,chinese,,,2025-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13286557802,,Hem 1958,,,,,,Point,115.8556787,-31.9523314,node/13286557802,restaurant,vietnamese,,,2026-01-05,,yes,,,,,,,,,,,,,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banh Mi & Cafe,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13315690929,,Ayini,,,,,,Point,115.8552349,-31.9534818,node/13315690929,restaurant,indian,,,2025-11-19,,,,,,,,,,,,,,,yes,yes,yes,,no,,,,,only,,,,,,Flavours Of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13366624518,,,,,,,,Point,115.8579821,-31.9517397,node/13366624518,restaurant,asian,,,2025-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13377564002,,daxxi140,,,,,,Point,115.8564007,-31.9540602,node/13377564002,cafe,coffee_shop,,,2025-12-15,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13422437901,,188 Apartments,,,,hotel,https://www.188apartments.com.au/,Point,115.8615284,-31.946301,node/13422437901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13435803801,,Matt's Lunch Bar,,,,,,Point,115.8679729,-31.9468414,node/13435803801,cafe,,140,Edward Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13504035280,wlan,Wildbean Cafe,,,,,,Point,115.8674063,-31.942488,node/13504035280,cafe,,,,2026-01-27,,yes,,,,yes,,,,,,05:00-21:30,,,,,,,,,,,no,,,G,0,yes,,,yes,,,yes,,BP,,,,,,,,,,,,,,,,,,,,,,Cafe and convenience store,,,,,,,,,,,,,,,,,,,,,,,yes,no,yes
Feature,node/13511588579,no,Shogun Sushi,,,,,,Point,115.8581965,-31.9546801,node/13511588579,restaurant,japanese,72,Trinity Arcade,2026-01-30,,yes,,,,yes,,,,,,,,,,,,no,no,no,,,,,,G,0,no,,,no,,no,no,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/13523112293,,Gemini,,,,,,Point,115.8567834,-31.9509939,node/13523112293,cafe,,,,2026-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
